Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,Male,Yes,1.0,Not Graduate,No,53500,51083.0,135.0,360.0,1.0,Urban,Y
LP001691,Male,Yes,2.0,Not Graduate,No,53917,50000.0,124.0,360.0,1.0,Semiurban,Y
LP001692,Female,No,0.0,Not Graduate,No,54408,50000.0,120.0,360.0,1.0,Semiurban,Y
LP001693,Female,No,0.0,Graduate,No,53244,50000.0,80.0,360.0,1.0,Urban,Y
LP001698,Male,No,0.0,Not Graduate,No,53975,52531.0,55.0,360.0,1.0,Rural,Y
LP001699,Male,No,0.0,Graduate,No,52479,50000.0,59.0,360.0,1.0,Urban,Y
LP001702,Male,No,0.0,Graduate,No,53418,50000.0,127.0,360.0,1.0,Semiurban,N
LP001708,Female,No,0.0,Graduate,No,60000,50000.0,214.0,360.0,1.0,Semiurban,N
LP001711,Male,Yes,3.0,Graduate,No,53430,51250.0,128.0,360.0,0.0,Semiurban,N
LP001713,Male,Yes,1.0,Graduate,Yes,57787,50000.0,240.0,360.0,1.0,Urban,Y
LP001715,Male,Yes,3.0,Not Graduate,Yes,55703,50000.0,130.0,360.0,1.0,Rural,Y
LP001716,Male,Yes,0.0,Graduate,No,53173,53021.0,137.0,360.0,1.0,Urban,Y
LP001720,Male,Yes,3.0,Not Graduate,No,53850,50983.0,100.0,360.0,1.0,Semiurban,Y
LP001722,Male,Yes,0.0,Graduate,No,50150,51800.0,135.0,360.0,1.0,Rural,N
LP001726,Male,Yes,0.0,Graduate,No,53727,51775.0,131.0,360.0,1.0,Semiurban,Y
LP001732,Male,Yes,2.0,Graduate,Yes,55000,50000.0,72.0,360.0,0.0,Semiurban,N
LP001734,Female,Yes,2.0,Graduate,No,54283,52383.0,127.0,360.0,,Semiurban,Y
LP001736,Male,Yes,0.0,Graduate,No,52221,50000.0,60.0,360.0,0.0,Urban,N
LP001743,Male,Yes,2.0,Graduate,No,54009,51717.0,116.0,360.0,1.0,Semiurban,Y
LP001744,Male,No,0.0,Graduate,No,52971,52791.0,144.0,360.0,1.0,Semiurban,Y
LP001749,Male,Yes,0.0,Graduate,No,57578,51010.0,175.0,,1.0,Semiurban,Y
LP001750,Male,Yes,0.0,Graduate,No,56250,50000.0,128.0,360.0,1.0,Semiurban,Y
LP001751,Male,Yes,0.0,Graduate,No,53250,50000.0,170.0,360.0,1.0,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,54735,50000.0,138.0,360.0,1.0,Urban,N
LP001758,Male,Yes,2.0,Graduate,No,56250,51695.0,210.0,360.0,1.0,Semiurban,Y
LP001761,Male,No,0.0,Graduate,Yes,56400,50000.0,200.0,360.0,1.0,Rural,Y
LP001765,Male,Yes,1.0,Graduate,No,52491,52054.0,104.0,360.0,1.0,Semiurban,Y
LP001768,Male,Yes,0.0,Graduate,Yes,53716,50000.0,42.0,180.0,1.0,Rural,Y
LP001770,Male,No,0.0,Not Graduate,No,53189,52598.0,120.0,,1.0,Rural,Y
LP001776,Female,No,0.0,Graduate,No,58333,50000.0,280.0,360.0,1.0,Semiurban,Y
LP001778,Male,Yes,1.0,Graduate,No,53155,51779.0,140.0,360.0,1.0,Semiurban,Y
LP001784,Male,Yes,1.0,Graduate,No,55500,51260.0,170.0,360.0,1.0,Rural,Y
LP001786,Male,Yes,0.0,Graduate,Yes,55746,50000.0,255.0,360.0,,Urban,N
LP001788,Female,No,0.0,Graduate,Yes,53463,50000.0,122.0,360.0,,Urban,Y
LP001790,Female,No,1.0,Graduate,No,53812,50000.0,112.0,360.0,1.0,Rural,Y
LP001792,Male,Yes,1.0,Graduate,No,53315,50000.0,96.0,360.0,1.0,Semiurban,Y
LP001798,Male,Yes,2.0,Graduate,No,55819,55000.0,120.0,360.0,1.0,Rural,Y
LP001800,Male,Yes,1.0,Not Graduate,No,52510,51983.0,140.0,180.0,1.0,Urban,N
LP001806,Male,No,0.0,Graduate,No,52965,55701.0,155.0,60.0,1.0,Urban,Y
LP001807,Male,Yes,2.0,Graduate,Yes,56250,51300.0,108.0,360.0,1.0,Rural,Y
LP001811,Male,Yes,0.0,Not Graduate,No,53406,54417.0,123.0,360.0,1.0,Semiurban,Y
LP001813,Male,No,0.0,Graduate,Yes,56050,54333.0,120.0,180.0,1.0,Urban,N
LP001814,Male,Yes,2.0,Graduate,No,59703,50000.0,112.0,360.0,1.0,Urban,Y
LP001819,Male,Yes,1.0,Not Graduate,No,56608,50000.0,137.0,180.0,1.0,Urban,Y
LP001824,Male,Yes,1.0,Graduate,No,52882,51843.0,123.0,480.0,1.0,Semiurban,Y
LP001825,Male,Yes,0.0,Graduate,No,51809,51868.0,90.0,360.0,1.0,Urban,Y
LP001835,Male,Yes,0.0,Not Graduate,No,51668,53890.0,201.0,360.0,0.0,Semiurban,N
LP001836,Female,No,2.0,Graduate,No,53427,50000.0,138.0,360.0,1.0,Urban,N
LP001841,Male,No,0.0,Not Graduate,Yes,52583,52167.0,104.0,360.0,1.0,Rural,Y
LP001843,Male,Yes,1.0,Not Graduate,No,52661,57101.0,279.0,180.0,1.0,Semiurban,Y
LP001844,Male,No,0.0,Graduate,Yes,66250,50000.0,192.0,360.0,0.0,Urban,N
LP001846,Female,No,3.0,Graduate,No,53083,50000.0,255.0,360.0,1.0,Rural,Y
LP001849,Male,No,0.0,Not Graduate,No,56045,50000.0,115.0,360.0,0.0,Rural,N
LP001854,Male,Yes,3.0,Graduate,No,55250,50000.0,94.0,360.0,1.0,Urban,N
LP001859,Male,Yes,0.0,Graduate,No,64683,52100.0,304.0,360.0,1.0,Rural,N
LP001864,Male,Yes,3.0,Not Graduate,No,54931,50000.0,128.0,360.0,,Semiurban,N
LP001865,Male,Yes,1.0,Graduate,No,56083,54250.0,330.0,360.0,,Urban,Y
LP001868,Male,No,0.0,Graduate,No,52060,52209.0,134.0,360.0,1.0,Semiurban,Y
LP001870,Female,No,1.0,Graduate,No,53481,50000.0,155.0,36.0,1.0,Semiurban,N
LP001871,Female,No,0.0,Graduate,No,57200,50000.0,120.0,360.0,1.0,Rural,Y
LP001872,Male,No,0.0,Graduate,Yes,55166,50000.0,128.0,360.0,1.0,Semiurban,Y
LP001875,Male,No,0.0,Graduate,No,54095,53447.0,151.0,360.0,1.0,Rural,Y
LP001877,Male,Yes,2.0,Graduate,No,54708,51387.0,150.0,360.0,1.0,Semiurban,Y
LP001882,Male,Yes,3.0,Graduate,No,54333,51811.0,160.0,360.0,0.0,Urban,Y
LP001883,Female,No,0.0,Graduate,Yes,53418,50000.0,135.0,360.0,1.0,Rural,N
LP001884,Female,No,1.0,Graduate,No,52876,51560.0,90.0,360.0,1.0,Urban,Y
LP001888,Female,No,0.0,Graduate,No,53237,50000.0,30.0,360.0,1.0,Urban,Y
LP001891,Male,Yes,0.0,Graduate,No,61146,50000.0,136.0,360.0,1.0,Urban,Y
LP001892,Male,No,0.0,Graduate,No,52833,51857.0,126.0,360.0,1.0,Rural,Y
LP001894,Male,Yes,0.0,Graduate,No,52620,52223.0,150.0,360.0,1.0,Semiurban,Y
LP001896,Male,Yes,2.0,Graduate,No,53900,50000.0,90.0,360.0,1.0,Semiurban,Y
LP001900,Male,Yes,1.0,Graduate,No,52750,51842.0,115.0,360.0,1.0,Semiurban,Y
LP001903,Male,Yes,0.0,Graduate,No,53993,53274.0,207.0,360.0,1.0,Semiurban,Y
LP001904,Male,Yes,0.0,Graduate,No,53103,51300.0,80.0,360.0,1.0,Urban,Y
LP001907,Male,Yes,0.0,Graduate,No,64583,50000.0,436.0,360.0,1.0,Semiurban,Y
LP001908,Female,Yes,0.0,Not Graduate,No,54100,50000.0,124.0,360.0,,Rural,Y
LP001910,Male,No,1.0,Not Graduate,Yes,54053,52426.0,158.0,360.0,0.0,Urban,N
LP001914,Male,Yes,0.0,Graduate,No,53927,50800.0,112.0,360.0,1.0,Semiurban,Y
LP001915,Male,Yes,2.0,Graduate,No,52301,50985.7999878,78.0,180.0,1.0,Urban,Y
LP001917,Female,No,0.0,Graduate,No,51811,51666.0,54.0,360.0,1.0,Urban,Y
LP001922,Male,Yes,0.0,Graduate,No,70667,50000.0,,360.0,1.0,Rural,N
LP001924,Male,No,0.0,Graduate,No,53158,53053.0,89.0,360.0,1.0,Rural,Y
LP001925,Female,No,0.0,Graduate,Yes,52600,51717.0,99.0,300.0,1.0,Semiurban,N
LP001926,Male,Yes,0.0,Graduate,No,53704,52000.0,120.0,360.0,1.0,Rural,Y
LP001931,Female,No,0.0,Graduate,No,54124,50000.0,115.0,360.0,1.0,Semiurban,Y
LP001935,Male,No,0.0,Graduate,No,59508,50000.0,187.0,360.0,1.0,Rural,Y
LP001936,Male,Yes,0.0,Graduate,No,53075,52416.0,139.0,360.0,1.0,Rural,Y
LP001938,Male,Yes,2.0,Graduate,No,54400,50000.0,127.0,360.0,0.0,Semiurban,N
LP001940,Male,Yes,2.0,Graduate,No,53153,51560.0,134.0,360.0,1.0,Urban,Y
LP001945,Female,No,,Graduate,No,55417,50000.0,143.0,480.0,0.0,Urban,N
LP001947,Male,Yes,0.0,Graduate,No,52383,53334.0,172.0,360.0,1.0,Semiurban,Y
LP001949,Male,Yes,3.0,Graduate,Yes,54416,51250.0,110.0,360.0,1.0,Urban,Y
LP001953,Male,Yes,1.0,Graduate,No,56875,50000.0,200.0,360.0,1.0,Semiurban,Y
LP001954,Female,Yes,1.0,Graduate,No,54666,50000.0,135.0,360.0,1.0,Urban,Y
LP001955,Female,No,0.0,Graduate,No,55000,52541.0,151.0,480.0,1.0,Rural,N
LP001963,Male,Yes,1.0,Graduate,No,52014,52925.0,113.0,360.0,1.0,Urban,N
LP001964,Male,Yes,0.0,Not Graduate,No,51800,52934.0,93.0,360.0,0.0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,52875,51750.0,105.0,360.0,1.0,Semiurban,Y
LP001974,Female,No,0.0,Graduate,No,55000,50000.0,132.0,360.0,1.0,Rural,Y
LP001977,Male,Yes,1.0,Graduate,No,51625,51803.0,96.0,360.0,1.0,Urban,Y
LP001978,Male,No,0.0,Graduate,No,54000,52500.0,140.0,360.0,1.0,Rural,Y
LP001990,Male,No,0.0,Not Graduate,No,52000,50000.0,,360.0,1.0,Urban,N
LP001993,Female,No,0.0,Graduate,No,53762,51666.0,135.0,360.0,1.0,Rural,Y
LP001994,Female,No,0.0,Graduate,No,52400,51863.0,104.0,360.0,0.0,Urban,N
LP001996,Male,No,0.0,Graduate,No,70233,50000.0,480.0,360.0,1.0,Rural,N
LP001998,Male,Yes,2.0,Not Graduate,No,57667,50000.0,185.0,360.0,,Rural,Y
LP002002,Female,No,0.0,Graduate,No,52917,50000.0,84.0,360.0,1.0,Semiurban,Y
LP002004,Male,No,0.0,Not Graduate,No,52927,52405.0,111.0,360.0,1.0,Semiurban,Y
LP002006,Female,No,0.0,Graduate,No,52507,50000.0,56.0,360.0,1.0,Rural,Y
LP002008,Male,Yes,2.0,Graduate,Yes,55746,50000.0,144.0,84.0,,Rural,Y
LP002031,Male,Yes,1.0,Not Graduate,No,53399,51640.0,111.0,180.0,1.0,Urban,Y
LP002035,Male,Yes,2.0,Graduate,No,53717,50000.0,120.0,360.0,1.0,Semiurban,Y
LP002036,Male,Yes,0.0,Graduate,No,52058,52134.0,88.0,360.0,,Urban,Y
LP002043,Female,No,1.0,Graduate,No,53541,50000.0,112.0,360.0,,Semiurban,Y
LP002050,Male,Yes,1.0,Graduate,Yes,60000,50000.0,155.0,360.0,1.0,Rural,N
LP002051,Male,Yes,0.0,Graduate,No,52400,52167.0,115.0,360.0,1.0,Semiurban,Y
LP002053,Male,Yes,3.0,Graduate,No,54342,50189.0,124.0,360.0,1.0,Semiurban,Y
LP002054,Male,Yes,2.0,Not Graduate,No,53601,51590.0,,360.0,1.0,Rural,Y
LP002055,Female,No,0.0,Graduate,No,53166,52985.0,132.0,360.0,,Rural,Y
LP002065,Male,Yes,3.0,Graduate,No,65000,50000.0,300.0,360.0,1.0,Rural,Y
LP002067,Male,Yes,1.0,Graduate,Yes,58666,54983.0,376.0,360.0,0.0,Rural,N
LP002068,Male,No,0.0,Graduate,No,54917,50000.0,130.0,360.0,0.0,Rural,Y
LP002082,Male,Yes,0.0,Graduate,Yes,55818,52160.0,184.0,360.0,1.0,Semiurban,Y
LP002086,Female,Yes,0.0,Graduate,No,54333,52451.0,110.0,360.0,1.0,Urban,N
LP002087,Female,No,0.0,Graduate,No,52500,50000.0,67.0,360.0,1.0,Urban,Y
LP002097,Male,No,1.0,Graduate,No,54384,51793.0,117.0,360.0,1.0,Urban,Y
LP002098,Male,No,0.0,Graduate,No,52935,50000.0,98.0,360.0,1.0,Semiurban,Y
LP002100,Male,No,,Graduate,No,52833,50000.0,71.0,360.0,1.0,Urban,Y
LP002101,Male,Yes,0.0,Graduate,Yes,113337,50000.0,490.0,180.0,1.0,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,55503,54490.0,70.0,,1.0,Semiurban,Y
LP002110,Male,Yes,1.0,Graduate,Yes,55250,50688.0,160.0,360.0,1.0,Rural,Y
LP002112,Male,Yes,2.0,Graduate,Yes,52500,54600.0,176.0,360.0,1.0,Rural,Y
LP002113,Female,No,3.0,Not Graduate,No,51830,50000.0,,360.0,0.0,Urban,N
LP002114,Female,No,0.0,Graduate,No,54160,50000.0,71.0,360.0,1.0,Semiurban,Y
LP002115,Male,Yes,3.0,Not Graduate,No,52647,51587.0,173.0,360.0,1.0,Rural,N
LP002116,Female,No,0.0,Graduate,No,52378,50000.0,46.0,360.0,1.0,Rural,N
LP002119,Male,Yes,1.0,Not Graduate,No,54554,51229.0,158.0,360.0,1.0,Urban,Y
LP002126,Male,Yes,3.0,Not Graduate,No,53173,50000.0,74.0,360.0,1.0,Semiurban,Y
LP002128,Male,Yes,2.0,Graduate,Yes,52583,52330.0,125.0,360.0,1.0,Rural,Y
LP002129,Male,Yes,0.0,Graduate,No,52499,52458.0,160.0,360.0,1.0,Semiurban,Y
LP002130,Male,Yes,,Not Graduate,No,53523,53230.0,152.0,360.0,0.0,Rural,N
LP002131,Male,Yes,2.0,Not Graduate,No,53083,52168.0,126.0,360.0,1.0,Urban,Y
LP002137,Male,Yes,0.0,Graduate,No,56333,54583.0,259.0,360.0,,Semiurban,Y
LP002138,Male,Yes,0.0,Graduate,No,52625,56250.0,187.0,360.0,1.0,Rural,Y
LP002139,Male,Yes,0.0,Graduate,No,59083,50000.0,228.0,360.0,1.0,Semiurban,Y
LP002140,Male,No,0.0,Graduate,No,58750,54167.0,308.0,360.0,1.0,Rural,N
LP002141,Male,Yes,3.0,Graduate,No,52666,52083.0,95.0,360.0,1.0,Rural,Y
LP002142,Female,Yes,0.0,Graduate,Yes,55500,50000.0,105.0,360.0,0.0,Rural,N
LP002143,Female,Yes,0.0,Graduate,No,52423,50505.0,130.0,360.0,1.0,Semiurban,Y
LP002144,Female,No,,Graduate,No,53813,50000.0,116.0,180.0,1.0,Urban,Y
LP002149,Male,Yes,2.0,Graduate,No,58333,53167.0,165.0,360.0,1.0,Rural,Y
LP002151,Male,Yes,1.0,Graduate,No,53875,50000.0,67.0,360.0,1.0,Urban,N
LP002158,Male,Yes,0.0,Not Graduate,No,53000,51666.0,100.0,480.0,0.0,Urban,N
LP002160,Male,Yes,3.0,Graduate,No,55167,53167.0,200.0,360.0,1.0,Semiurban,Y
LP002161,Female,No,1.0,Graduate,No,54723,50000.0,81.0,360.0,1.0,Semiurban,N
LP002170,Male,Yes,2.0,Graduate,No,55000,53667.0,236.0,360.0,1.0,Semiurban,Y
LP002175,Male,Yes,0.0,Graduate,No,54750,52333.0,130.0,360.0,1.0,Urban,Y
LP002178,Male,Yes,0.0,Graduate,No,53013,53033.0,95.0,300.0,,Urban,Y
LP002180,Male,No,0.0,Graduate,Yes,56822,50000.0,141.0,360.0,1.0,Rural,Y
LP002181,Male,No,0.0,Not Graduate,No,56216,50000.0,133.0,360.0,1.0,Rural,N
LP002187,Male,No,0.0,Graduate,No,52500,50000.0,96.0,480.0,1.0,Semiurban,N
LP002188,Male,No,0.0,Graduate,No,55124,50000.0,124.0,,0.0,Rural,N
LP002190,Male,Yes,1.0,Graduate,No,56325,50000.0,175.0,360.0,1.0,Semiurban,Y
LP002191,Male,Yes,0.0,Graduate,No,69730,55266.0,570.0,360.0,1.0,Rural,N
LP002194,Female,No,0.0,Graduate,Yes,65759,50000.0,55.0,360.0,1.0,Semiurban,Y
LP002197,Male,Yes,2.0,Graduate,No,55185,50000.0,155.0,360.0,1.0,Semiurban,Y
LP002201,Male,Yes,2.0,Graduate,Yes,59323,57873.0,380.0,300.0,1.0,Rural,Y
LP002205,Male,No,1.0,Graduate,No,53062,51987.0,111.0,180.0,0.0,Urban,N
LP002209,Female,No,0.0,Graduate,Yes,52764,51459.0,110.0,360.0,1.0,Urban,Y
LP002211,Male,Yes,0.0,Graduate,No,54817,50923.0,120.0,180.0,1.0,Urban,Y
LP002219,Male,Yes,3.0,Graduate,No,58750,54996.0,130.0,360.0,1.0,Rural,Y
LP002223,Male,Yes,0.0,Graduate,No,54310,50000.0,130.0,360.0,,Semiurban,Y
LP002224,Male,No,0.0,Graduate,No,53069,50000.0,71.0,480.0,1.0,Urban,N
LP002225,Male,Yes,2.0,Graduate,No,55391,50000.0,130.0,360.0,1.0,Urban,Y
LP002226,Male,Yes,0.0,Graduate,Yes,53333,52500.0,128.0,360.0,1.0,Semiurban,Y
LP002229,Male,No,0.0,Graduate,No,55941,54232.0,296.0,360.0,1.0,Semiurban,Y
LP002231,Female,No,0.0,Graduate,No,56000,50000.0,156.0,360.0,1.0,Urban,Y
LP002234,Male,No,0.0,Graduate,Yes,57167,50000.0,128.0,360.0,1.0,Urban,Y
LP002236,Male,Yes,2.0,Graduate,No,54566,50000.0,100.0,360.0,1.0,Urban,N
LP002237,Male,No,1.0,Graduate,Yes,53667,50000.0,113.0,180.0,1.0,Urban,Y
LP002239,Male,No,0.0,Not Graduate,No,52346,51600.0,132.0,360.0,1.0,Semiurban,Y
LP002243,Male,Yes,0.0,Not Graduate,No,53010,53136.0,,360.0,0.0,Urban,N
LP002244,Male,Yes,0.0,Graduate,No,52333,52417.0,136.0,360.0,1.0,Urban,Y
LP002250,Male,Yes,0.0,Graduate,No,55488,50000.0,125.0,360.0,1.0,Rural,Y
LP002255,Male,No,3.0,Graduate,No,59167,50000.0,185.0,360.0,1.0,Rural,Y
LP002262,Male,Yes,3.0,Graduate,No,59504,50000.0,275.0,360.0,1.0,Rural,Y
LP002263,Male,Yes,0.0,Graduate,No,52583,52115.0,120.0,360.0,,Urban,Y
LP002265,Male,Yes,2.0,Not Graduate,No,51993,51625.0,113.0,180.0,1.0,Semiurban,Y
LP002266,Male,Yes,2.0,Graduate,No,53100,51400.0,113.0,360.0,1.0,Urban,Y
LP002272,Male,Yes,2.0,Graduate,No,53276,50484.0,135.0,360.0,,Semiurban,Y
LP002277,Female,No,0.0,Graduate,No,53180,50000.0,71.0,360.0,0.0,Urban,N
LP002281,Male,Yes,0.0,Graduate,No,53033,51459.0,95.0,360.0,1.0,Urban,Y
LP002284,Male,No,0.0,Not Graduate,No,53902,51666.0,109.0,360.0,1.0,Rural,Y
LP002287,Female,No,0.0,Graduate,No,51500,51800.0,103.0,360.0,0.0,Semiurban,N
LP002288,Male,Yes,2.0,Not Graduate,No,52889,50000.0,45.0,180.0,0.0,Urban,N
LP002296,Male,No,0.0,Not Graduate,No,52755,50000.0,65.0,300.0,1.0,Rural,N
LP002297,Male,No,0.0,Graduate,No,52500,70000.0,103.0,360.0,1.0,Semiurban,Y
LP002300,Female,No,0.0,Not Graduate,No,51963,50000.0,53.0,360.0,1.0,Semiurban,Y
LP002301,Female,No,0.0,Graduate,Yes,57441,50000.0,194.0,360.0,1.0,Rural,N
LP002305,Female,No,0.0,Graduate,No,54547,50000.0,115.0,360.0,1.0,Semiurban,Y
